"","O14625","O43508","P01133","P01579","P02778","P05112","P05231","P09603","P10145","P10147","P13232","P13236","P13500","P14210","P15692","P22301","P35225","P39900","P48061","P50591","P51671","P80075","P80098","Q07325","Q14116","Q99616","Q99731"
"1",10.5847304861836,8.94461251091916,9.91212438537093,2.84438565300257,7.43608686360791,1.15962918582123,2.3953370500727,7.84683176050124,7.2932325209987,5.39571405948128,4.28281043957256,7.2740286490558,10.6746980939399,7.21230668841936,8.52686304584166,3.89936900827598,2.31788288282941,5.3650275798014,0.727702672837238,7.21035963928766,8.90638857062238,7.84499443143863,2.75851638854748,6.30560578958543,8.66200962284185,10.771513404174,9.49119972814859
"3",10.4213116763194,9.2109196851006,9.42223930909557,3.91427748664432,7.39051292593201,1.41737997597302,2.75381844317354,8.11450237538335,6.07756346727058,5.89755507306469,4.1168637576909,7.41612193065356,10.7447144487044,7.16825090501235,7.87661516926662,4.1179443347893,1.29513524900082,6.14995030168105,0.957543200757105,7.80477637795583,8.84137249977638,7.54682502369601,3.13520649943067,6.54039930563062,9.00164745080327,11.319175332905,9.86660048273748
"4",10.2394,9.25482,8.95158,3.99665990424203,7.76769,1.73638840070346,3.50762,7.7316,7.27428,5.74182,7.3573,7.75563,10.44714,7.13562,7.95594,3.47677,1.76426121821711,4.20552,2.22743303803698,7.67899,8.9056,7.25813,2.34641,6.69559,8.45333,10.20229,11.48567
"5",10.4447136492525,9.39169254899513,9.51597967821275,3.48439596250267,7.53561753863984,2.06281249240502,2.51853513898218,7.72037424036683,6.10265813136374,4.73498052343589,3.76277401312463,7.1400014848768,10.6282523172498,6.87905630934388,7.99301195562414,3.28229152451488,0.953078952612507,4.66220549965362,0.707524790899608,7.49720517310517,9.47281672691354,8.21276872669236,3.08389412562431,6.68955077144969,8.6218650625795,10.7480955482707,9.6051127787461
"6",10.3461,8.6503,9.37102,3.31672502157875,8.10277,0.698662999885884,2.60569,7.79679,6.73318,5.4623,3.53769,7.19692,10.70867,6.9574,7.88789,4.15272,1.03268,7.12163,0,7.23745,9.12917,8.09582,3.78857,6.99032,9.10157,12.9055,9.68797
"9",10.3302031948321,8.99507460410251,9.33623428540306,2.65878273401283,7.97381214602902,1.53704751940466,3.39423973490979,7.60018053395604,6.9002026532284,6.46978831761895,4.56584085376054,7.61833410762671,10.7405945325999,7.53235592528885,8.58049224443968,3.790772037862,1.67897330785417,6.38460245765075,0.74931972457408,7.96945559635892,8.85603328636548,7.80424075220342,3.76489812281471,7.48058019241147,8.46623556215041,10.8447104714028,9.87155414428075
"10",9.84729699213785,8.9198674088562,9.99316626114531,3.06160340939068,7.05829484634314,1.71501474991089,3.20945336562895,7.33439844009883,6.84537713995764,4.57070578853707,4.0432570025244,7.2868534318129,9.99316626114531,7.11358590902708,8.36486566877841,3.47845415341602,1.15380533607904,4.9214363308063,1.63505782972521,7.39759763012019,9.16481141408629,7.96247961642477,2.7905635408545,6.06266141243142,8.94388617273726,10.3882282909794,8.38125741206674
"11",9.54684,8.05783,9.45854,2.90996506675797,6.46027,1.62900683342718,4.25658,7.10567,5.85119,4.51614,3.95864,6.4194,9.9801,6.20482,8.33971,3.34559,1.52957110757389,4.54453,0.635057829725214,6.29055,8.61154,7.66439,2.73679,6.00854,8.48368,10.45748,8.01463
"13",11.0204577526556,9.08885447663804,9.25428459907676,2.77610398807316,8.07078644374115,1.7995018140616,3.55507989832666,7.98957615585997,7.27368372191693,7.57045534107004,4.76096605773007,7.73521075117539,10.3886329909303,6.76664816204304,8.04131965403807,3.43095427138573,1.88479326254353,5.81862052102555,1.36904764345591,7.70174310356371,8.69609817095586,7.70890454181376,2.90303827011291,7.11802742259079,8.70810789665013,10.3551561542301,9.9795152269824
"15",9.9389,8.44636,9.68254,3.32653734813995,7.96844,2.00072116724365,2.64932,7.67979,5.99654,5.35754,3.79068,7.41106,10.63419,7.03595,7.82535,4.03578,1.41629930547988,4.96235,2.62293035092018,7.52991,9.12795,8.13013,3.14737,6.64271,8.55071,9.3306,8.96633
"17",11.17246,8.87038,9.99899,2.56510969653183,8.03876,1.31788288282941,3.36796,8.03765,7.88393,5.77254,3.73671,7.26419,10.86716,7.11011,8.3785,3.35656,1.55385196818113,5.50668,1.17249,7.66303,9.11674,7.73682,3.36224,6.95663,8.92963,11.12268,10.09815
"18",10.7960534028109,8.79552995049016,9.82865855327361,2.42088657497553,7.70840108563662,2.48233202074738,2.73400503372005,7.82809204405845,7.20643810354853,5.96744531278059,4.63714650625315,7.70840108563662,9.94358879577256,6.81840322746315,8.01091967136856,3.5491762786681,1.8694766339654,5.27690604113032,0.961252884058208,7.02866859925453,8.5550914052282,7.94009625877498,2.81803247465809,7.12257954521153,8.14136636885853,9.58978220954623,10.4462376170181
"19",10.0091399894573,9.40339768517261,9.19662671421379,4.78847691185192,7.56434768018203,0.687956494044482,2.36709144649059,7.80139796424217,5.56114280904521,6.16561050876273,4.30917618747851,8.01912365320702,10.5194298579995,7.24507727535967,8.25600105762047,3.98722989868304,1.71984055506427,5.64791886410777,1.08338358771008,8.36640964765943,9.03027813543135,7.45308951399201,3.38763825895263,6.92922289570657,9.50483487407026,10.4649214351549,9.30552827228265
"20",10.4384,8.85011,8.66343,4.04614178164472,7.18416,1.70531444108638,2.67175,7.73569,4.97702,5.36385,3.39323,7.31207,10.76542,6.60729,7.52539,4.34676,1.29795,4.93213,1.19828,7.42229,9.17883,7.63825,2.87959,6.91443,9.27548,10.67945,9.00289
"21",9.47875,9.00422,9.28228,3.89433274227769,6.86485,1.26663664251399,2.21544,7.71481,5.70083,5.22709,4.55338,7.04865,10.17976,6.91173,7.9568,3.17308,1.85359650620251,5.11631,1.51096191927738,7.8302,8.95975,7.85357,2.58453,6.3049,8.73583,10.01321,9.06877
"22",10.3347727222286,9.1875772447334,9.60967925355832,3.01042180548651,7.76157117739934,0.968643755964717,2.8744035393784,7.85872702377863,5.71218305120923,5.39211130876442,3.25247621413522,7.09714723952507,10.4538159149531,6.75928901589507,8.26553066217836,3.50182126542091,1.55237707109487,4.98157869784235,0.634128557525041,7.64151712865701,8.75954535681937,7.63371454829724,2.87636959997278,6.61571055067328,8.34358992440268,10.6026218573754,9.03082987851579
"23",10.5538577265424,8.97972813662718,9.72215689120883,3.45167270039518,8.07122636339706,1.34027740476625,2.51399597936701,7.82258994991845,6.69700924211428,5.38225222803847,3.33170521649889,7.52664007842174,10.5538577265424,7.19060498411435,8.08991122247387,4.10961129573268,1.49467161164755,5.89634451462546,0.873419503434857,7.5874400043274,9.00125899089792,8.64078358643325,3.356284691534,6.92259034889426,8.97372319253937,11.3907740731745,9.6104472347212
"24",10.6783941508501,9.05680839006423,9.93915016177221,3.270229907238,7.69810732640488,2.32308178950373,3.29528221533731,7.81949575478745,6.89550863666098,5.48288054333034,3.97608863588298,7.5705312388332,10.94026660784,7.38899023802557,8.05552105705108,3.86542397831313,1.0621217119078,6.22789507007964,0.633198686374004,7.36442360292227,8.65253668721247,8.32602493647025,3.49492756747912,7.23570791566857,9.05680839006423,11.6751185976475,9.54350554982135
"25",9.64534320242646,8.89073850976769,9.96613481696907,3.88537912855803,6.72302605303959,1.42384705459843,2.53007074222508,7.61997782840755,5.64212391615349,4.59173924876741,4.6863324364157,7.1593970863419,10.2600727159664,6.54204131964115,7.85107437691762,3.88586716856163,1.13750352374994,4.32452261159581,2.10634831950515,7.66131493613635,8.42564812244422,7.43249179144138,2.21723071622067,5.8813464866292,8.50302666907823,9.65042710590541,8.71032086273172
"26",10.76186,9.00696,9.64757,2.58736499093646,8.45705,1.55728754227831,3.81686,7.98762,7.01523,6.72337,3.89587,8.145,10.66256,7.41741,8.06208,3.54412,2.00863030514344,5.39918,0.63876894441695,7.47762,8.62489,8.97156,4.07244,6.5654,8.44038,11.47662,12.18686
"27",10.235679198938,9.43516601080267,9.66275203338427,4.18523225423016,7.17965037667399,0.374065718222538,2.98404242609702,7.92428995151822,5.80665916920899,3.52092506112747,4.51273256301436,7.18138088292455,10.1213573786477,6.87822261541655,7.98298216994535,4.06073915785768,0,5.48288054333034,1.39066768555967,7.73562371475943,9.06695293391138,6.75590237496405,2.90091509821994,7.39383660491099,8.57023141940255,10.2635872860171,9.25050687109497
"29",9.76517833810326,9.08468350824334,9.58019825762876,3.68941099302623,7.62464926022858,1.02715405150373,2.27470893921471,7.74444368539096,6.11159475509885,4.49933567266088,4.25927248703759,7.05188321945598,10.5716104523599,7.52400097035328,8.36849336588056,4.00009016562241,1.76341157447001,5.58273662964964,1.07313470463022,8.32280696942301,9.18110752144204,7.73385594246924,3.04788732939655,7.11421083559681,9.06759031935793,10.8403869112688,8.95849181646558
"31",10.66017,9.11228,9.84381,2.7583031771319,7.57017,1.36008329591333,2.57307,7.67584,6.87546,5.16751,4.33103,7.33669,10.13134,7.52707,8.45031,3.74266,1.8261925362366,5.12582,1.25882039687641,7.33007,8.59856,7.33995,2.70047,6.65797,8.71181,10.38685,9.21796
